GEOID,NAME,county_name_normalized,DEMOCRAT,REPUBLICAN,LIBERTARIAN,GREEN,CONSTITUTION,candidate,mode,precinct
37037,Chatham,Chatham,26787.0,21186.0,366.0,90.0,60.0,"JO JORGENSEN, JOSEPH R BIDEN, DONALD J TRUMP, HOWIE HAWKINS, DON BLANKENSHIP","ABSENTEE BY MAIL, ONE STOP, ELECTION DAY, PROVISIONAL",18
37001,Alamance,Alamance,38825.0,46056.0,686.0,223.0,151.0,"JO JORGENSEN, JOSEPH R BIDEN, DONALD J TRUMP, HOWIE HAWKINS, DON BLANKENSHIP","ABSENTEE BY MAIL, ONE STOP, ELECTION DAY, PROVISIONAL",39
37057,Davidson,Davidson,22636.0,64658.0,703.0,187.0,189.0,"JO JORGENSEN, JOSEPH R BIDEN, DONALD J TRUMP, HOWIE HAWKINS, DON BLANKENSHIP","ABSENTEE BY MAIL, ONE STOP, ELECTION DAY, PROVISIONAL",51
37069,Franklin,Franklin,15879.0,20901.0,333.0,75.0,73.0,"JO JORGENSEN, JOSEPH R BIDEN, DONALD J TRUMP, HOWIE HAWKINS, DON BLANKENSHIP","ABSENTEE BY MAIL, ONE STOP, ELECTION DAY, PROVISIONAL",18
37155,Robeson,Robeson,19020.0,27806.0,161.0,73.0,61.0,"JO JORGENSEN, JOSEPH R BIDEN, DONALD J TRUMP, HOWIE HAWKINS, DON BLANKENSHIP","ABSENTEE BY MAIL, ONE STOP, ELECTION DAY, PROVISIONAL",39
37109,Lincoln,Lincoln,13274.0,36341.0,373.0,87.0,59.0,"JO JORGENSEN, JOSEPH R BIDEN, DONALD J TRUMP, HOWIE HAWKINS, DON BLANKENSHIP","ABSENTEE BY MAIL, ONE STOP, ELECTION DAY, PROVISIONAL",30
37027,Caldwell,Caldwell,10245.0,32119.0,273.0,60.0,52.0,"JO JORGENSEN, JOSEPH R BIDEN, DONALD J TRUMP, HOWIE HAWKINS, DON BLANKENSHIP","ABSENTEE BY MAIL, ONE STOP, ELECTION DAY, PROVISIONAL",25
37063,Durham,Durham,144688.0,32459.0,1504.0,519.0,206.0,"JO JORGENSEN, JOSEPH R BIDEN, DONALD J TRUMP, HOWIE HAWKINS, JADE SIMMONS, DON BLANKENSHIP","ABSENTEE BY MAIL, ONE STOP, ELECTION DAY, PROVISIONAL",74
37145,Person,Person,8465.0,13184.0,144.0,42.0,36.0,"JO JORGENSEN, JOSEPH R BIDEN, DONALD J TRUMP, HOWIE HAWKINS, DON BLANKENSHIP","ABSENTEE BY MAIL, ONE STOP, ELECTION DAY, PROVISIONAL",11
37115,Madison,Madison,4901.0,7979.0,103.0,37.0,19.0,"JO JORGENSEN, JOSEPH R BIDEN, DONALD J TRUMP, HOWIE HAWKINS, DON BLANKENSHIP","ABSENTEE BY MAIL, ONE STOP, ELECTION DAY, PROVISIONAL",12
37151,Randolph,Randolph,15618.0,56894.0,506.0,123.0,75.0,"JO JORGENSEN, JOSEPH R BIDEN, DONALD J TRUMP, HOWIE HAWKINS, JADE SIMMONS, DON BLANKENSHIP","ABSENTEE BY MAIL, ONE STOP, ELECTION DAY, PROVISIONAL",22
37131,Northampton,Northampton,6069.0,3989.0,30.0,10.0,7.0,"JO JORGENSEN, JOSEPH R BIDEN, DONALD J TRUMP, HOWIE HAWKINS, DON BLANKENSHIP","ABSENTEE BY MAIL, ONE STOP, ELECTION DAY, PROVISIONAL",20
37013,Beaufort,Beaufort,9633.0,16437.0,137.0,30.0,37.0,"JO JORGENSEN, JOSEPH R BIDEN, DONALD J TRUMP, HOWIE HAWKINS, DON BLANKENSHIP","ABSENTEE BY MAIL, ONE STOP, ELECTION DAY, PROVISIONAL",28
37159,Rowan,Rowan,23114.0,49297.0,577.0,154.0,99.0,"JO JORGENSEN, JOSEPH R BIDEN, DONALD J TRUMP, HOWIE HAWKINS, DON BLANKENSHIP","ABSENTEE BY MAIL, ONE STOP, ELECTION DAY, PROVISIONAL",41
37051,Cumberland,Cumberland,84469.0,60032.0,1645.0,423.0,244.0,"JO JORGENSEN, JOSEPH R BIDEN, DONALD J TRUMP, HOWIE HAWKINS, JADE SIMMONS, DON BLANKENSHIP","ABSENTEE BY MAIL, ONE STOP, ELECTION DAY, PROVISIONAL",75
37153,Richmond,Richmond,8754.0,11830.0,99.0,35.0,24.0,"JO JORGENSEN, JOSEPH R BIDEN, DONALD J TRUMP, HOWIE HAWKINS, DON BLANKENSHIP","ABSENTEE BY MAIL, ONE STOP, ELECTION DAY, PROVISIONAL",23
37093,Hoke,Hoke,11804.0,9453.0,262.0,50.0,31.0,"JO JORGENSEN, JOSEPH R BIDEN, DONALD J TRUMP, HOWIE HAWKINS, DON BLANKENSHIP","ABSENTEE BY MAIL, ONE STOP, ELECTION DAY, PROVISIONAL",15
37025,Cabarrus,Cabarrus,52162.0,63237.0,1096.0,253.0,144.0,"JO JORGENSEN, JOSEPH R BIDEN, DONALD J TRUMP, HOWIE HAWKINS, JADE SIMMONS, DON BLANKENSHIP","ABSENTEE BY MAIL, ONE STOP, ELECTION DAY, PROVISIONAL",46
37029,Camden,Camden,1537.0,4312.0,76.0,8.0,5.0,"JO JORGENSEN, JOSEPH R BIDEN, DONALD J TRUMP, HOWIE HAWKINS, DON BLANKENSHIP","ABSENTEE BY MAIL, ONE STOP, ELECTION DAY, PROVISIONAL",7
37169,Stokes,Stokes,5286.0,20142.0,180.0,30.0,29.0,"JO JORGENSEN, JOSEPH R BIDEN, DONALD J TRUMP, HOWIE HAWKINS, DON BLANKENSHIP","ABSENTEE BY MAIL, ONE STOP, ELECTION DAY, PROVISIONAL",24
37031,Carteret,Carteret,12093.0,30028.0,373.0,64.0,57.0,"JO JORGENSEN, JOSEPH R BIDEN, DONALD J TRUMP, HOWIE HAWKINS, DON BLANKENSHIP","ABSENTEE BY MAIL, ONE STOP, ELECTION DAY, PROVISIONAL",26
37005,Alleghany,Alleghany,1486.0,4527.0,35.0,15.0,5.0,"JO JORGENSEN, JOSEPH R BIDEN, DONALD J TRUMP, HOWIE HAWKINS, DON BLANKENSHIP","ABSENTEE BY MAIL, ONE STOP, ELECTION DAY, PROVISIONAL",7
37139,Pasquotank,Pasquotank,9832.0,9770.0,161.0,48.0,36.0,"JO JORGENSEN, JOSEPH R BIDEN, DONALD J TRUMP, HOWIE HAWKINS, DON BLANKENSHIP","ABSENTEE BY MAIL, ONE STOP, ELECTION DAY, PROVISIONAL",13
37193,Wilkes,Wilkes,7511.0,27592.0,214.0,40.0,57.0,"JO JORGENSEN, JOSEPH R BIDEN, DONALD J TRUMP, HOWIE HAWKINS, DON BLANKENSHIP","ABSENTEE BY MAIL, ONE STOP, ELECTION DAY, PROVISIONAL",32
